ID,NOMBRE,APELLIDO,VACIO, 0
0,Eric,Knight
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoføl∫≤Ö
57,ogram Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoføl∫≤Ö,=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoføl∫≤Ö,=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbøl∫≤Ö
58,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoføl∫≤Ö,=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbøl∫≤Ö
58,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,ppingøl∫≤Ö,crosoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoføl∫≤Ö,=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbøl∫≤Ö
58,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,ppingøl∫≤Ö,crosoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoføl∫≤Ö,=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbøl∫≤Ö
58,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (xøl∫≤Ö
59,ulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoføl∫≤Ö,=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbøl∫≤Ö
58,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (xøl∫≤Ö
59,ulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoføl∫≤Ö,=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbøl∫≤Ö
58,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (xøl∫≤Ö
59,ulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoføl∫≤Ö,=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbøl∫≤Ö
58,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (xøl∫≤Ö
59,ulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoføl∫≤Ö,=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbøl∫≤Ö
58,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøløl∫≤Ö,,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoføl∫≤Ö,=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbøl∫≤Ö
58,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (xøl∫≤Ö
59,ulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoføl∫≤Ö,=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbøl∫≤Ö
58,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (xøl∫≤Ö
59,ulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoføl∫≤Ö,=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbøl∫≤Ö
58,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøl∫≤Ö, VS Code\bin
16,,pping 10, GenuineIntel
17,aøl∫≤Ö
56,50,,
51,,
52,,
53,,
54,0,Eric,Knight
1,´á,;C:\WindCastillo
2,Windøl∫´á,PATHEXT=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (xøl∫≤Ö
59,ulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoføl∫≤Ö,=.COM;.EXDunn
3,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbøl∫≤Ö
58,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
5,IONNAME=øl∫≤Ö,m32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Git\cmd;C:\Users\lucil\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin,tem32;C:\Wøløl∫≤Ö
60,bøl∫≤Ö
58,IFIER=Intel6øl∫´á,eIntel
4,Program Files (x86),SModulePath=C:\Program Files\WinDuncan
